"%s","%s"
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Bitte geben Sie 7 oder mehr Zeichen ein. Ihr Passwort sollte sowohl Ziffern als auch Buchstaben enthalten."
"Please enter a number 0 or greater in this field.","Bitte geben Sie eine Zahl in das Feld ein, die 0 oder größer ist."
"Please enter a number 1 or greater in this field.","Bitte geben Sie eine Zahl in das Feld ein, die 1 oder größer ist."
"Please enter a number greater than 0 in this field.","Bitte geben Sie eine Zahl in das Feld ein, die größer als 0 ist."
"Please enter a number lower than 100.","Bitte geben Sie eine Zahl unter 100 ein."
"Please enter a valid $ amount. For example $100.00.","Bitte geben Sie einen gültigen Betrag ein. Zum Beispiel 100,00 €."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Bitte geben Sie einen gültigen URL-Bezeichner an. Zum Beispiel ""beispiel-seite"", ""beispiel-seite.html"" oder ""andereebene/beispiel-seite""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Bitte geben Sie eine gültige URL ein. Zum Beispiel http://www.beispiel.de oder www.beispiel.de"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Bitte geben Sie eine gültige URL ein. Mögliche Protokolle (http://, https:// or ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Bitte geben Sie einen gültigen XML-Identifizierer an. Zum Beispiel irgendetwas_1, block5, id-4."
"Please enter a valid credit card number.","Bitte geben Sie eine gültige Kreditkartennummer ein."
"Please enter a valid credit card verification number.","Bitte tragen Sie eine gültige Kreditkarten-Prüfnummer ein."
"Please enter a valid date between %s and %s","Bitte geben Sie ein gültiges Datum zwischen dem %s und %s ein."
"Please enter a valid date equal to or greater than %s","Bitte geben Sie ein gültiges Datum am oder nach dem %s ein."
"Please enter a valid date less than or equal to %s","Bitte geben Sie ein gültiges Datum am oder vor dem %s ein."
"Please enter a valid date.","Bitte geben Sie ein gültiges Datum ein."
"Please enter a valid day (1-%d).","Bitte geben Sie einen gültigen Tag (1-%d) ein."
"Please enter a valid email address. For example [email].","Bitte geben Sie eine gültige eMail-Adresse ein. Zum Beispiel [email]."
"Please enter a valid fax number. For example [phone] or [phone].","Bitte tragen Sie eine gültige Faxnummer ein. Zum Beispiel [phone] oder [phone]."
"Please enter a valid full date","Bitte geben Sie eine vollständiges, gültiges Datum ein."
"Please enter a valid month (1-12).","Bitte geben Sie einen gültigen Monat (1-12) ein."
"Please enter a valid number in this field.","Bitte geben Sie eine gültige Nummer in dieses Feld ein."
"Please enter a valid phone number. For example [phone] or [phone].","Bitte geben Sie eine gültige Telefonnummer ein. Zum Beispiel [phone] oder [phone]."
"Please enter a valid social security number. For example [national-id].","Bitte geben Sie eine gültige Sozialversicherungsnummer ein. Zum Beispiel [national-id]."
"Please enter a valid year (1900-%d).","Bitte geben Sie ein gültiges Jahr (1900-%d) an."
"Please enter a valid zip code.","Bitte geben Sie eine gültige Postleitzahl ein."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte geben Sie eine gültige Postleitzahl ein. Zum Beispiel 21335."
"Please enter issue number or start date for switch/solo card type.","Bitte geben Sie eine Vorgangsnummer oder ein Startdatum switch/solo Karten an."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Bitte geben Sie eine gültige CSS-Länge an. Beispielsweise 100px, 77pt, 20em, .5ex oder 50%."
"Please make sure your passwords match.","Bitte stellen Sie sicher, dass Ihre Passwörter übereinstimmen."
"Please select State/Province.","Bitte wählen Sie ein Land/Bundesland."
"Please select a file","Bitte wählen Sie eine Datei."
"Please select an option.","Bitte wählen Sie eine Option."
"Please select one of the above options.","Bitte wählen Sie eine der obigen Optionen."
"Please select one of the options.","Bitte wählen Sie eine der Optionen."
"Please set available and/or protected paths list(s) before validation.","Bitte geben Sie eine List der verfügbaren und/oder geschützten Pfade an, bevor Sie die Prüfung durchführen."
"Please specify either a category or a product, or both.","Bitte geben Sie entweder eine Kategorie oder einen Artikel oder beides an."
"Please use letters only (a-z or A-Z) in this field.","Bitte nur Buchstaben (a-z oder A-Z) in diesem Feld verwenden."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Bitte nur Ziffern in diesem Feld verwenden. Vermeiden Sie Leerzeichen oder andere Zeichen (z. B. Punkt oder Komma)."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Bitte nur Buchstaben (a-z oder A-Z) oder Ziffern (0-9) in diesem Feld verwenden. Leerzeichen oder andere Zeichen sind nicht erlaubt."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Bitte nur Buchstaben (a-z oder A-Z), Ziffern (0-9), Leerzeichen oder # für dieses Feld verwenden."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Bitte nur Buchstaben (a-z oder A-Z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld verwenden, das erste Zeichen muss ein Buchstabe sein."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Bitte nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld verwenden, das erste Zeichen muss ein Buchstabe sein."
"Please use only visible characters and spaces.","Bitte nur sichtbare Zeichen und Leerzeichen verwenden."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Bitte benutzen Sie dieses Datumsformat: tt/mm/jjjj. Zum Beispiel 17/03/2006 für den 17. März 2006."
"Please wait, loading...","Bitte warten, wird geladen…"
"Polls","Umfragen"
"Port (25)","Port (25)"
"Profiler","Profiler"
"Recovery Link Expiration Period (days)","Verbleibende Gültigkeitsdauer des Wiederherstellungslinks (in Tagen)"
"Request Path for Specified Store","Anfragepfad für angegebenen Laden"
"Request path length exceeds allowed %s symbols.","Gewünschte Pfadlänge überschreitet die zugelassenen %s Symbole."
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","Die angeforderte Datei darf keinen Verweis auf ein übergeordnetes Verzeichnis enthalten (""../"", ""..\\ notation"")"
"Requested invalid store ""%s""","Ungültiger Laden ""%s"" angefragt"
"Resource is not set.","Ressource ist nicht gesetzt."
"Retrieve info about current Magento installation","Informationen zur aktuellen Magento-Installation abfragen."
"Retrieve store data","Daten des Ladens abrufen"
"Retrieve store list","Liste der Läden abrufen"
"Return-Path Email","Antwortpfad eMail"
"Root Category","Wurzelkategorie"
"Sales Representative","Verkaufsmitarbeiter"
"Sales Representative Contact Email","Verkaufsvertreter Kontakt-eMail"
"Sales Representative Contact Name","Verkaufsvertreter Kontakt-Name"
"Save","Speichern"
"Save Store","Laden speichern"
"Save Store View","Ladenansicht speichern"
"Save Website","Webseite speichern"
"Search Engines Optimization","Suchmaschinen-Optimierung"
"Secure","Gesicherte URL-Pfade"
"Security","Sicherheit"
"Select Date","Datum auswählen"
"Select Media Database","Medien-Datenbank auswählen"
"Sender Email","Absender eMail"
"Sender Name","Absender Name"
"Services","Services"
"Session Cookie Management","Sitzung/Cookie-Verwaltung"
"Session Lifetime (seconds)","Lebenszeit für Sitzungen in Sekunden"
"Session Validation Settings","Einstellungen für die Gültigkeit der Sitzung"
"Set Return-Path","Antwortpfad setzen"
"Set as Default","Als Voreinstellung festlegen"
"Skin (Images / CSS)","Skin (Bilder / CSS)"
"Small Logo Image Src","Kleines Logo-Bild Src-Attribut"
"Sort Order","Sortierfolge"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Angegebene(s) Datum/Uhrzeit ""%1$s"" entspricht nicht dem Format ""%2$s""."
"Start date cannot be greater than end date.","Startdatum kann nicht hinter Enddatum liegen."
"Startup Page","Startseite"
"Status","Status"
"Storage Configuration for Media","Speicherkonfiguration für Medien"
"Store","Laden"
"Store API","Laden API"
"Store Contact Address","Laden Postalische Adresse"
"Store Contact Information","Laden Kontakt-Information"
"Store Contact Telephone","Laden Kontakt-Telefon"
"Store Email Addresses","Laden eMail-Adressen"
"Store Hours of Operation","Laden Betriebsstunden"
"Store Information","Laden Information"
"Store Name","Laden Name"
"Store View","Ladenansicht"
"Store View Information","Ladenansicht Information"
"Store View Name","Ladenansicht Name"
"Store view doesn't exist","Ladenansicht existiert nicht"
"Store with the same code","Laden mit identischem Identifikationskode"
"System","Systemeinstellungen"
"System Log File Name","Dateiname für System-Log"
"System(config.xml, local.xml) and modules configuration files(config.xml).","System(config.xml, local.xml) und Modul-Konfigurationdateien(config.xml)."
"Template Path Hints","Vorlagen Pfadhinweise"
"Template Settings","Vorlagen Einstellungen"
"Template Variables","Vorlagen Variablen"
"Templates","Vorlagen"
"Text length does not satisfy specified text range.","Textlänge ist nicht korrekt."
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","Die Eingabe %s ist ungültig. Bitte beachten Sie das Eingabeformat ""http://domain.de/""."
"The From Date value should be less than or equal to the To Date value.","Der ""von Datum""-Wert sollte kleiner oder gleich dem ""bis Datum""-Wert sein."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Laden-Kode darf nur aus Buchstaben (a-z), Ziffern (0-9) oder Unterstrich (_) bestehen. Das erste Zeichen muss ein Buchstabe sein."
"The store does not exist","Der Laden existiert nicht."
"The store has been deleted.","Der Laden wurde gelöscht."
"The store has been saved.","Der Laden wurde gespeichert."
"The store view does not exist","Die Ladenansicht ist nicht vorhanden."
"The store view has been deleted.","Die Ladenansicht wurde gelöscht."
"The store view has been saved","Die Ladenansicht wurde gespeichert."
"The store view has been saved.","Die Ladenansicht wurde gespeichert."
"The template Name must not be empty.","Der Vorlagen-Name darf nicht leer sein."
"The value is not within the specified range.","Der Wert liegt nicht im angegebenen Bereich."
"The website does not exist.","Die Webseite ist nicht vorhanden."
"The website has been deleted.","Die Webseite wurde gelöscht."
"The website has been saved.","Die Webseite wurde gespeichert."
"Themes","Themes"
"This category and all its child elements","Diese Kategorie und alle Kindelemente"
"This category and its child categories only","Nur diese Kategorie und ihre Unterkategorien"
"This category and its products only","Nur diese Kategorie und ihre Artikel"
"This category only","Nur diese Kategorie"
"This date is a required value.","Das Datum ist eine benötigte Angabe."
"This is a required field.","Dies ist ein Pflichtfeld."
"This store cannot be deleted.","Dieser Laden kann nicht gelöscht werden. Versuchen Sie es später noch einmal."
"This store view cannot be deleted.","Diese Ladenansicht kann nicht gelöscht werden. Versuchen Sie es später noch einmal."
"This website cannot be deleted.","Diese Webseite kann nicht gelöscht werden."
"This will be displayed just before body closing tag.","Dies wird vor dem schließenden Body-Tag ausgegeben."
"This will be included before head closing tag in page HTML.","Dies wird vor dem schließenden Head-Tag in die HTML-Seite eingefügt."
"Timezone","Zeitzone"
"Title Prefix","Titel Präfix (Vorsilbe)"
"Title Suffix","Titel Suffix (Endsilbe)"
"Transactional Emails","Transaktions-eMails"
"Translate Inline","Inline übersetzen"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Bei Nutzung sollten Block- und Übersetzungscaches deaktiviert sein!"
"Translation files.","Übersetzungsdateien."
"Translations","Übersetzungen"
"Two and more slashes together are not permitted in request path","Zwei oder mehr zusammenhängende Schrägstriche sind im Anfragepfad nicht erlaubt."
"Two and more slashes together are not permitted in url rewrite suffix","Zwei oder mehr zusammenhängende Schrägstriche sind im URL-Rewrite-Suffix nicht erlaubt."
"Unable to create directory: %s","Verzeichnis kann nicht angelegt werden: %s"
"Unable to delete store view. Please, try again later.","Die Ladenansicht kann nicht gelöscht werden. Versuchen Sie es später noch einmal."
"Unable to delete store. Please, try again later.","Der Laden kann nicht gelöscht werden. Versuchen Sie es später noch einmal."
"Unable to delete website. Please, try again later.","Die Webseite konnte nicht gelöscht werden. Versuchen Sie es später noch einmal."
"Unable to proceed. Please, try again","Nicht möglich fortzusetzen. Bitte noch einmal versuchen."
"Unable to proceed. Please, try again.","Nicht möglich fortzusetzen. Bitte noch einmal versuchen."
"Unable to save file ""%s"" at ""%s""","Datei ""%s"" kann nicht unter ""%s"" gespeichert werden."
"Unable to save file: %s","Datei %s kann nicht gespeichert werden."
"Unknown old style column type definition: {$definition}.","Unbekannte Definition des Spaltentyps im alten Stil: {definition}."
"Unknown scope ""%s"".","Unbekannter Gültigkeitsbereich ""%s""."
"Unsecure","Ungesicherte URL-Pfade"
"Url Options","URL-Optionen"
"Use Custom Admin Path","Verwende benutzerdefinierten Admin-Pfad"
"Use Custom Admin URL","Verwende benutzerdefinierte Admin-URL"
"Use HTTP Only","Verwende nur HTTP"
"Use SID on Frontend","Verwende Sitzungs-ID (SID) im Ladenbereich"
"Use Secure URLs in Admin","Verwende gesicherte URLs im Administrationsbereich"
"Use Secure URLs in Frontend","Verwende gesicherte URLs im Ladenbereich"
"Use Web Server Rewrites","Verwende Webserver Rewrites"
"VAT Number","Umsatzsteuer-Identifikationsnummer"
"Validate HTTP_USER_AGENT","Überprüfe HTTP_USER_AGENT"
"Validate HTTP_VIA","Überprüfe HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Überprüfe HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Überprüfe REMOTE_ADDR"
"Validation has failed.","Überprüfung fehlgeschlagen."
"Values less than 60 are ignored. Note that changes will apply after logout.","Werte kleiner als 60 werden ignoriert. Beachten Sie, dass die Änderungen nach dem Abmelden wirksam werden."
"Variable Code must be unique.","Variablen-Kode muss eindeutig sein."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Warnung! Das Aktivieren dieser Funktion wird in Produktivsystemen nicht empfohlen, da es ein Sicherheitsrisiko darstellen könnte."
"Web","Web"
"Website","Webseite"
"Website Information","Webseite Information"
"Website Name","Webseite Name"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Der Webseiten-Kode darf nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) enthalten. Das erste Zeichen muss ein Buchstabe sein."
"Website with the same code","Webseite mit identischem Identifikationskode"
"Weekend Days","Wochenende"
"Welcome Text","Begrüßungstext"
"Windows server only","Nur Windows-Server"
"Wrong file info format","Falsches Format Dateiinfo"
"Wrong number of arguments for %s","Falsche Anzahl an Parametern für %s"
"Wrong old style column type definition: {$definition}.","Falsche Spaltenartdefinition alter Art: {$definition}."
"Yes","Ja"
"You will have to log in after you save your custom admin path.","Nachdem Sie Ihren angepassten Admin-Pfad gespeichert haben, müssen Sie einloggen."
"Your design change for the specified store intersects with another one, please specify another date range.","Ihre Gestaltungsänderung für den angegebenen Laden überschneidet sich mit einer anderen. Bitte wählen Sie einen anderen Zeitraum."
"database ""%s""","Datenbank ""%s"""
