"Abandoned Carts","Aufgegebene Warenkörbe"
"Abandoned carts","Aufgegebene Warenkörbe"
"Action","Aktion"
"Add to Cart","Zum Warenkorb hinzufügen"
"Add to Compare","Hinzufügen, um zu vergleichen"
"Add to Wishlist","Zum Wunschzettel hinzufügen"
"Any","Alle"
"Applied Coupon","Eingelöster Gutschein"
"Applies to Any of the Specified Order Statuses","Gilt für jeden spezifischen Stand der Bestellung"
"Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.","Sind Sie sicher, dass Sie die Gesamtstatistiken aktualisieren wollen? Es kann zu Leistungseinbußen kommen, wenn Sie diese Operation fortsetzen."
"Are you sure?","Sind Sie sicher?"
"Avg. Approved Rating","Durchschnittliche anerkannte Bewertung"
"Avg. Rating","Durchschnittliche Bewertung"
"Bestsellers","Meist Verkaufte"
"Bought from wishlists","Von Wunschzetteln gekauft"
"CSV","CSV"
"Carts","Warenkörbe"
"Catalog Category (Without Subcategories)","Katalogkategorie (ohne Unterkategorien)"
"Compared Products Grid Template","Verglichene Artikel Tabellen-Vorlage"
"Compared Products List Template","Verglichene Artikel Listen-Vorlage"
"Coupons","Gutscheine"
"Coupons Usage Report","Gutscheinbericht - Verwendung der Gutscheine"
"Created At","Erstellt am"
"Current Month Starts","Aktueller Monat startet am"
"Customer","Kunde"
"Customer Name","Kundenname"
"Customer Tags","Schlagworte nach Kunden"
"Customers","Kunden"
"Customers Report","Kundenbericht"
"Customers Reviews","Kundenbeurteilungen"
"Customers Tags","Schlagworte von Kunden"
"Customers by Number of Orders","Kunden nach Zahl der Bestellungen"
"Customers by Orders Total","Kunden nach Höhe des Umsatzes"
"Customers by number of orders","Kunden nach Zahl der Bestellungen"
"Customers by orders total","Kunden nach Höhe des Umsatzes"
"Customers that have wishlist: %s%","Kunden, die einen Wunschzettel haben: %s%"
"Dashboard","Übersicht"
"Day","Tag"
"Default Recently Compared Products Count","Standardanzahl kürzlich verglichener Artikel"
"Default Recently Viewed Products Count","Standardanzahl kürzlich angesehener Artikel"
"Description","Beschreibung"
"Detail","Detail"
"Discounts","Rabatte"
"Downloads","Herunterladen"
"Email","eMail"
"Empty Rows","Leere Zeilen"
"Excel XML","Excel-XML"
"Filter","Filter"
"First Name","Vorname"
"From","Von"
"Guest","Gast"
"Hits","Aufrufe"
"ID","ID"
"IP Address","IP-Adresse"
"Index model name must be defined","Der Name des Index-Modells muss definiert sein"
"Invalid date specified.","Ungültiges Datum angegeben"
"Invoiced","In Rechnung gestellt."
"Items Ordered","Bestellte Waren"
"Items in Cart","Waren im Warenkorb"
"Last Name","Nachname"
"Last Review","Letzte Kundenbewertung"
"Link","Link"
"List of Products Recently Compared and Removed from the Compare List by Visitor","Liste von Artikeln, die kürzlich vom Besucher verglichen und wieder von der Vergleichsliste entfernt wurden."
"List of Products Recently Viewed by Visitor","Liste von Artikeln, die kürzlich vom Besucher angesehen wurden"
"Low Stock","Geringer Lagerbestand"
"Low stock","Geringer Lagerbestand"
"Match Period To","Vergleiche mit"
"Month","Monat"
"Most Viewed","Am meisten angesehen"
"Name","Name"
"New Accounts","Neue Konten"
"No","Nein"
"Number Added","Anzahl hinzugefügt"
"Number Fulfilled","Anzahl erfüllt"
"Number Of Reviews","Anzahl der Bewertungen"
"Number Purchased","Anzahl der Verkäufe"
"Number Viewed","Anzahl der Ansichten"
"Number of Items","Anzahl der Artikel"
"Number of New Accounts","Anzahl der neuen Konten"
"Number of Products to display","Anzahl der darzustellenden Artikel"
"Number of Reviews","Anzahl der Bewertungen"
"Number of Times Deleted","Anzahl der Löschungen"
"Number of Total Tags","Gesamtanzahl der Schlagworte"
"Number of Unique Tags","Anzahl der einmaligen Schlagworte"
"Number of Views","Anzahl der Ansichten"
"Number of items bought from a wishlist: %s","Anzahl der von Wunschzetteln gekauften Artikel: %s"
"Number of times wishlists have been shared (emailed): %s","Anzahl der eMail-Versendungen eines Wunschzettels: %s"
"Number of wishlist conversions: %s","Anzahl der Wunschzettel-Umwandlungen: %s"
"Number of wishlist referrals: %s","Anzahl der Wunschzettel-Empfehlungen: %s"
"Number of wishlists: %s","Anzahl der Wunschzettel: in %"
"Order Status","Bestellstatus"
"Order Taxes Report Grouped by Tax Rate","Steuerbericht - Bestellungen gruppiert nach Steuersätzen"
"Orders","Bestellungen"
"Out of Stock","Nicht lieferbar"
"Out of stock","Nicht lieferbar"
"Period","Zeitraum"
"Poducts Report","Artikelbericht"
"Popular Tags","Beliebte Schlagworte"
"Popularity","Popularität"
"Price","Preis"
"Product Name","Artikelname"
"Product Reviews","Artikelbewertungen"
"Product SKU","Bestandseinheit des Artikels"
"Product Tags","Schlagworte zu Artikeln"
"Products","Artikel"
"Products Ordered","Bestellte Artikel"
"Products Report","Artikelbericht"
"Products Reviews","Artikelbewertungen"
"Products Tags","Schlagworte zu Artikeln"
"Products in carts","Artikel in den Warenkörben"
"Purchases","Käufe"
"Quantity Ordered","Bestellmenge"
"Quantity of Items","Artikelmenge"
"Recently Compared","Kürzlich verglichen"
"Recently Compared Products","Kürzlich verglichene Artikel"
"Recently Viewed","Kürzlich angesehen"
"Recently Viewed Products","Kürzlich angesehene Artikel"
"Recently Viewed/Compared Products","Kürzlich angesehene/verglichene Artikel"
"Refresh Lifetime Statistics","Gesamt-Statistiken aktualisieren"
"Refresh Statistics","Statistiken aktualisieren"
"Refresh Statistics for the Last Day","Statistik für den letzten Tag aktualisieren"
"Refunds","Gutschriften"
"Report","Bericht"
"Reports","Berichte"
"Results","Ergebnisse"
"Revenue","Umsatz"
"Review","Bewertung"
"Reviews","Bewertungen"
"Reviews for %s","Bewertungen für %s"
"Sales","Verkäufe"
"Sales Report","Verkaufsbericht"
"Search Query","Suchanfrage"
"Search Terms","Beliebte Suchbegriffe"
"Select day of the month.","Wählen Sie einen Tag des Monats."
"Shipping","Versand"
"Shopping Cart","Warenkorb"
"Shopping Cart Price Rule","Preisregel für den Warenkorb"
"Show Actual Values","Aktuelle Werte anzeigen"
"Show Report","Bericht anzeigen"
"Show for Current","Anzeigen für aktuelle(n)"
"Specified","festgelegt"
"Statistics","Statistiken"
"Stock Qty","Lagerbestand"
"Submitted In","Übermittelt in"
"Submitted On","Übermittelt am"
"Subtotal","Zwischensumme"
"Tag","Schlagwort"
"Tag ""%s"" details","Details für Schlagwort ""%e"" "
"Tag Detail","Schlagwortdetails"
"Tag Name","Schlagwortname"
"Tag Use","Schlagwortverwendung"
"Tags Submitted by %s","Schlagworte übermittelt von %s"
"Tags submitted to %s","Schlagworte übermittelt für %s"
"Tax","Steuern"
"Title","Titel"
"To","An"
"Total","Gesamtbetrag"
"Total Invoiced vs. Paid Report","Gesamtgegenüberstellung Berechnet zu Bezahlt"
"Total Ordered Report","Report Gesamtbestellvolumen"
"Total Refunded Report","Gesamtreport zu Rückerstattungen"
"Total Shipped Report","Gesamtreport versendeter Artikel"
"Total Tags","Gesamtanzahl Tags"
"Total invoiced","Insgesamt berechnet"
"Total refunded","Erstatteter Gesamtbetrag"
"Updated At","Aktualisiert am"
"Viewed Products Grid Template","Tabellarische Vorlage für angesehene Artikel"
"Viewed Products List Template","Vorlage für Liste der angesehenen Artikel"
"Visible In","Sichtbar in"
"Wishlist Report","Wunschzettelbericht"
"Wishlist vs. Regular Order","Wunschzettel gg. Bestellungen"
"Wishlists","Wunschzettel"
"Year","Jahr"
"Year-To-Date Starts","Kalenderjahr startet am"
"Yes","Ja"
"Your Recently Compared","Ihre zuletzt verglichenen Artikel"
"Your Recently Viewed","Ihre zuletzt angesehenen Artikel"
"undefined","nicht definiert"
